applicant_age,monthly_income_eur,loan_amount_eur,debt_to_income_ratio,employment_stability_score,prior_defaults_count,credit_bureau_score,sector_risk_index,regional_unemployment_pct,savings_eur,num_active_credit_lines,declared_address_match,application_quarter,default
51,3754.27,4701.27,1.105,2.03,1,414.4,2,12.0,115.86,3,1,4,0
51,2410.19,3368.6,1.342,9.12,1,402.7,3,8.0,145.16,3,1,1,0
27,1756.45,2860.13,1.699,7.99,2,570.0,4,12.8,1298.62,4,1,4,1
34,2736.77,2708.31,1.061,1.33,0,610.1,2,5.2,196.11,4,1,4,0
32,1734.8,2270.63,1.222,7.47,0,534.1,4,17.9,1097.49,4,1,2,0
51,2198.62,4443.28,2.04,4.19,0,449.9,1,14.6,1382.97,0,1,3,0
54,3428.83,1553.25,0.717,0.15,0,453.2,3,9.3,1260.15,2,1,3,0
53,1711.65,1024.53,0.596,5.28,0,845.7,2,7.5,736.92,5,0,1,0
63,3161.39,3505.15,1.026,1.3,1,808.0,3,8.8,1152.41,2,1,3,0
55,2984.07,3537.68,1.165,2.1,2,341.7,1,13.8,1689.87,0,1,3,1
36,1431.61,3255.75,2.285,6.96,0,661.1,5,12.8,2987.57,3,1,1,0
26,3409.99,3128.46,0.899,2.57,1,551.3,5,13.5,214.49,1,1,2,1
49,3012.63,2095.92,0.692,8.92,0,678.8,4,16.3,2596.14,3,1,3,0
62,2303.26,3855.14,1.501,6.57,0,628.3,4,9.8,1186.7,3,1,4,0
64,1561.13,2438.14,1.446,8.32,0,789.1,1,13.0,148.4,4,0,1,0
32,1494.53,1912.44,1.262,6.15,0,336.8,3,9.6,796.26,5,1,4,0
32,1727.21,2105.92,1.199,8.69,0,492.3,2,12.6,898.12,4,1,4,0
23,2808.43,7596.16,2.637,3.62,1,842.0,4,10.1,1079.83,5,1,4,1
28,1431.08,962.76,0.652,5.49,0,400.3,2,14.6,1123.89,0,1,1,0
46,2678.72,3290.94,1.236,5.16,0,370.0,2,3.1,3867.82,4,1,3,0
46,1258.18,992.81,0.896,9.04,0,700.9,3,6.2,1034.93,2,1,2,0
38,2006.97,2355.52,1.162,1.65,0,727.6,1,7.4,1233.87,4,1,4,0
35,2311.27,1969.53,0.9,5.78,3,669.8,4,17.2,228.42,0,1,3,1
58,6000.0,794.16,0.067,7.54,2,726.9,2,10.6,971.54,3,1,3,0
42,1183.72,3096.47,2.685,3.7,0,681.5,3,8.5,2996.96,0,1,1,0
57,4266.8,2028.45,0.52,8.68,0,374.7,4,9.1,1182.27,3,1,4,0
64,2353.46,787.99,0.439,3.73,0,634.5,3,9.8,594.45,1,1,2,0
35,2647.15,3967.17,1.584,1.73,0,727.3,2,16.0,282.98,0,1,1,0
30,2320.34,5504.38,2.443,5.84,0,776.0,1,17.4,521.66,0,1,4,0
63,2687.43,5673.8,2.099,4.21,0,435.4,1,15.7,560.8,1,1,4,0
49,2052.99,3045.66,1.513,0.15,0,370.1,1,15.6,187.64,5,0,2,0
34,4232.45,2564.14,0.733,0.7,0,729.6,3,6.0,5000.0,5,1,3,0
49,1791.49,5190.22,2.819,1.95,0,441.1,2,7.0,633.55,0,1,3,0
44,3661.83,6306.63,1.647,7.69,0,317.6,2,11.9,341.47,5,0,2,0
61,1646.24,4663.44,2.855,8.92,0,753.9,2,12.8,600.3,3,1,3,0
33,2141.15,1489.51,0.745,5.46,0,578.3,5,6.0,311.73,1,1,4,0
65,1358.08,2792.76,1.958,1.06,0,479.6,1,14.2,2419.19,5,1,4,0
63,2699.91,3183.64,1.17,5.34,0,306.3,2,6.0,715.32,1,1,3,0
29,4215.48,924.04,0.208,8.56,0,319.4,3,6.9,5.32,1,1,2,0
29,2124.73,3236.33,1.257,7.49,1,735.9,1,7.6,836.5,1,1,4,0
45,2013.47,8000.0,3.0,2.91,2,569.3,5,15.7,1678.28,0,1,4,1
23,1332.26,3554.65,2.649,1.24,0,382.3,1,14.0,0.31,2,1,1,0
35,1984.32,5621.89,2.814,9.01,1,497.2,3,11.0,691.68,0,0,2,0
41,1074.33,2764.59,2.743,8.54,1,390.9,3,15.3,1612.25,1,1,3,1
64,1458.87,2401.32,1.5,0.54,0,362.1,4,15.2,200.93,2,0,3,0
65,2436.37,3083.27,1.167,8.24,0,452.0,3,8.8,433.79,3,1,3,0
28,3982.91,1596.14,0.087,0.97,0,602.2,4,14.7,1365.48,5,1,3,0
61,6000.0,1471.4,0.188,0.63,0,415.5,3,6.1,5000.0,0,0,1,0
26,1689.6,5016.63,2.922,7.59,3,489.0,3,10.5,544.54,3,1,1,1
54,4196.88,5317.9,1.206,5.36,0,562.9,4,4.8,3371.18,0,1,4,0
59,2455.05,1449.45,0.723,4.15,0,531.0,3,9.4,3052.8,5,1,3,0
61,2055.25,4257.53,2.175,9.04,0,370.7,3,10.8,840.75,1,1,3,0
31,2672.8,2383.24,0.901,8.39,0,321.4,2,4.2,845.96,5,1,2,0
61,2262.16,3013.75,1.288,0.58,0,319.5,2,9.9,148.34,4,0,2,1
27,2312.05,3220.1,1.516,6.16,0,492.6,2,12.8,264.32,1,1,2,0
44,1830.72,4319.69,2.357,7.72,0,695.3,1,12.2,100.29,1,1,3,1
42,1172.7,2616.36,2.133,5.5,1,372.2,3,3.8,5000.0,1,1,3,0
35,1098.37,5429.68,3.0,9.83,0,732.8,1,4.4,2023.1,2,1,1,0
22,2951.81,2963.79,0.951,6.86,0,693.6,3,8.3,641.76,2,1,2,0
55,1942.43,3523.98,1.905,1.04,1,302.2,4,15.6,644.72,3,1,4,1
36,1682.39,1580.9,1.213,1.98,0,314.7,3,16.0,1574.87,2,1,3,0
51,2208.44,8000.0,3.0,8.26,0,407.3,3,7.6,4742.41,4,1,4,0
40,3146.14,3237.15,0.937,9.97,1,330.9,1,13.8,1240.39,2,1,3,1
38,2386.01,3700.39,1.409,0.98,0,592.2,1,11.7,532.54,1,1,2,0
60,1637.6,1032.3,0.697,1.0,0,321.8,3,17.8,1858.53,1,1,4,0
26,3820.15,1590.11,0.204,7.63,0,741.5,4,4.4,579.22,4,1,3,0
54,4477.62,4938.82,1.169,0.64,0,571.1,4,11.2,4618.09,0,1,1,0
54,2748.37,2927.3,1.163,0.69,0,700.4,3,11.9,718.93,1,1,2,0
38,3409.64,872.59,0.308,8.89,0,712.9,4,7.6,206.5,1,1,3,0
33,3847.18,4425.35,1.124,8.0,0,578.7,4,3.7,1035.12,3,1,2,0
22,3658.31,1853.75,0.575,8.82,0,808.9,4,3.8,1629.05,0,1,2,0
63,2900.26,5433.13,1.894,6.51,0,844.6,4,9.8,1044.22,2,0,4,0
63,2879.78,2382.1,0.734,3.23,0,497.6,1,13.4,773.04,4,0,2,0
32,2779.59,2797.93,1.229,9.06,0,369.2,1,13.5,846.22,5,1,2,0
23,1342.66,4781.32,3.0,2.99,3,499.8,2,5.7,1006.98,2,0,1,1
27,3015.55,1526.03,0.599,2.76,0,422.8,3,15.9,1905.47,5,1,2,1
24,1195.23,1448.06,0.921,8.86,0,592.1,4,8.7,53.74,3,1,4,0
58,1538.62,2243.9,1.612,6.81,0,508.1,2,17.5,1928.49,4,1,2,0
61,3955.32,3940.22,1.172,8.96,0,564.2,2,4.8,267.3,1,1,2,0
28,3210.92,1202.39,0.378,1.56,0,719.8,4,15.5,106.4,5,1,3,0
54,4296.44,998.87,0.3,9.52,1,450.7,2,16.6,119.52,1,0,4,1
29,1946.83,3932.74,2.087,6.13,0,595.6,4,15.3,1212.77,0,1,4,0
38,1309.89,1794.37,1.293,6.68,0,484.3,2,15.1,3785.98,0,1,2,0
48,1974.39,2014.89,1.086,9.14,0,731.7,2,8.4,143.22,3,1,1,0
53,2303.37,900.37,0.294,3.81,1,651.7,3,13.7,1354.12,3,1,3,0
60,2279.61,1720.91,0.682,7.2,0,304.7,2,11.7,4290.24,1,1,2,0
23,3664.21,2489.62,0.815,6.4,0,663.0,1,9.4,2599.37,5,1,2,0
30,1869.9,4170.34,2.347,7.88,1,393.6,2,17.9,527.32,1,1,1,1
34,2577.64,1635.77,0.55,8.97,1,698.5,2,7.4,2410.92,3,1,4,0
35,1409.98,6220.48,3.0,6.8,0,612.0,2,9.2,337.73,3,1,1,1
65,2694.2,1715.64,0.559,0.68,3,520.8,4,16.5,4369.92,3,1,2,1
56,2203.08,1717.02,0.867,1.83,1,681.7,1,7.3,16.86,4,1,2,0
36,1569.95,5823.13,3.0,9.54,0,771.1,2,5.3,996.06,5,1,1,0
64,1978.49,2808.34,1.462,9.69,1,728.3,1,7.6,348.45,4,1,4,0
43,2025.02,1845.37,1.001,9.67,0,600.0,5,14.4,1240.9,5,1,3,0
44,1948.16,2295.54,1.168,0.37,0,697.5,4,15.9,30.4,5,1,3,0
41,4882.03,5261.84,1.199,3.82,0,527.7,5,4.7,602.59,2,1,1,0
28,2104.67,5599.64,2.624,7.6,1,734.0,5,12.3,1798.55,3,1,1,0
63,1971.32,1595.29,0.784,7.53,0,756.0,2,11.5,97.84,1,1,1,0
22,856.08,2442.33,2.736,0.86,0,375.5,3,13.0,5000.0,5,1,3,1
29,1471.18,2627.09,1.908,6.09,0,430.9,2,13.1,1178.11,5,0,3,0
32,1954.38,1453.33,0.652,1.43,0,448.5,4,17.4,103.01,5,1,4,0
34,1615.79,2424.59,1.543,4.93,2,391.3,3,8.2,460.84,4,0,4,1
27,4096.88,2507.33,0.603,2.4,1,515.9,2,7.5,2277.56,5,1,2,0
22,2042.62,4680.5,2.165,0.53,0,406.2,5,11.7,139.93,4,0,1,1
51,3928.5,4856.77,1.163,0.8,1,627.5,4,9.4,1949.05,1,1,1,1
64,2261.94,2085.95,1.088,9.11,1,355.9,5,10.1,1527.12,1,1,4,0
27,2237.17,2222.46,1.018,7.45,0,448.5,1,4.0,241.65,3,1,4,0
35,2113.82,3602.58,1.583,9.32,0,666.0,2,5.2,2920.73,2,1,3,0
44,2203.76,1812.01,0.859,4.7,0,519.2,2,17.0,2893.74,4,1,1,0
62,4767.94,3455.76,0.707,4.13,0,531.8,3,4.0,443.38,4,1,4,0
52,800.0,2382.0,3.0,3.58,0,738.9,3,11.9,1380.0,5,1,4,1
55,893.83,1466.86,1.675,6.16,0,841.5,2,14.3,1501.59,4,0,1,0
47,1722.94,1477.03,0.812,3.52,2,610.8,4,3.2,733.18,0,1,4,1
40,2214.43,5540.99,2.673,7.46,0,343.5,2,6.3,153.54,2,1,3,0
30,3001.18,2293.91,0.543,8.01,1,356.6,3,8.7,1250.41,1,1,4,0
60,2721.94,6162.52,2.275,8.76,2,832.7,4,10.6,982.15,3,1,3,0
57,1850.67,1884.74,1.258,2.43,0,673.6,3,8.1,994.64,2,0,1,0
23,3479.98,2934.26,0.829,5.27,0,713.9,2,12.7,423.21,5,1,3,0
53,3497.49,8000.0,2.079,2.23,1,671.7,2,6.4,3.96,1,1,1,1
25,2389.98,1397.56,0.537,0.38,1,398.8,1,3.4,2406.28,2,1,2,0
54,3392.79,880.29,0.434,7.08,0,546.6,4,3.0,2723.74,4,1,4,0
58,2487.18,5072.91,2.085,5.49,0,738.9,3,8.2,1868.3,2,1,4,0
27,1708.8,1586.52,0.828,7.24,0,776.5,1,8.4,1038.85,0,1,2,0
41,3011.61,2471.69,0.738,0.88,1,430.5,5,17.2,1030.96,1,1,2,0
27,2312.28,1811.28,0.716,9.96,1,627.8,3,3.7,726.81,2,1,2,0
46,2201.33,2897.3,1.36,9.94,0,386.4,4,11.0,183.69,3,1,1,0
62,4268.6,1482.15,0.508,4.65,0,827.1,3,11.7,4258.22,4,1,3,0
25,800.0,2264.43,2.957,8.66,0,438.7,5,13.5,371.09,3,1,2,1
39,1162.41,3201.72,2.809,2.44,2,699.6,2,12.6,88.09,2,1,1,1
64,1289.53,1435.8,0.954,7.38,2,427.1,2,3.1,394.69,3,1,3,1
35,1868.23,1701.05,0.751,8.79,1,638.8,4,12.5,605.82,0,1,3,0
27,1961.84,2065.21,1.117,8.15,0,662.6,4,7.8,722.41,1,1,3,0
43,1116.46,1139.33,0.859,8.12,0,480.6,3,14.6,864.44,3,1,4,0
44,1412.18,1981.56,1.376,4.63,0,750.4,1,5.8,2293.3,5,1,3,0
51,1493.43,2668.8,1.824,8.2,0,787.0,2,13.7,5000.0,3,1,3,0
35,6000.0,2006.79,0.198,6.91,0,770.3,4,12.4,1633.68,0,1,1,0
64,4949.28,2153.37,0.312,1.32,1,481.9,4,12.8,4810.89,5,1,2,0
44,1827.9,2472.78,1.342,1.14,0,709.4,2,5.6,364.09,1,1,2,0
34,1867.96,1743.04,0.994,7.72,0,607.7,1,13.0,1661.2,4,1,4,0
64,1311.69,3656.02,2.915,6.25,3,625.9,3,14.1,309.67,5,1,2,1
62,932.21,5507.32,3.0,5.19,0,562.6,4,10.3,1693.67,5,1,3,0
43,2087.28,1936.5,0.937,9.07,0,630.1,3,8.1,200.96,0,1,3,0
23,1404.14,3264.64,2.235,6.6,2,374.6,3,5.5,309.51,1,1,1,1
48,2117.58,2191.31,0.906,3.96,0,524.9,5,7.3,283.57,3,1,4,0
46,1070.76,3056.62,2.793,4.14,0,397.7,2,14.5,863.27,4,1,3,0
28,1561.38,5914.87,3.0,6.05,0,454.1,3,9.1,1963.91,5,1,1,0
49,2352.17,3307.04,1.446,7.6,1,370.3,3,13.5,20.86,3,1,1,0
58,2594.13,942.62,0.111,5.64,0,416.9,3,14.1,3138.11,0,1,4,0
26,2654.67,3209.09,1.115,5.09,0,730.1,4,13.1,195.34,4,1,2,0
53,1214.38,4925.2,3.0,7.27,0,602.4,3,13.1,1521.3,4,1,1,0
28,3231.89,2213.14,0.694,7.05,0,313.0,3,12.2,562.49,2,1,3,0
54,1534.74,4322.74,2.647,8.3,1,733.7,1,10.8,106.05,3,1,1,1
40,2924.85,1710.4,0.867,0.63,0,800.2,4,6.0,457.61,1,1,1,0
22,2189.49,1104.34,0.501,7.55,0,784.2,1,15.6,205.88,4,1,4,0
64,1184.22,2701.84,2.328,5.14,0,752.7,1,17.5,435.46,0,1,1,0
29,1908.22,951.45,0.547,0.75,0,845.7,3,10.0,8.49,5,1,4,0
48,2593.14,2191.13,0.801,6.79,0,622.5,3,17.0,2131.19,5,0,3,0
29,2898.79,5073.62,1.663,7.17,0,829.4,5,18.0,2162.65,4,1,2,0
63,2064.76,874.52,0.678,5.24,0,821.9,4,10.3,3130.26,4,1,2,0
54,4383.11,1236.85,0.403,7.94,0,472.3,4,13.9,2151.68,5,1,2,0
57,3461.97,1417.19,0.508,3.0,1,774.9,2,12.7,5000.0,0,0,3,0
41,1960.04,2414.43,1.301,2.02,3,735.9,3,6.6,81.33,3,1,4,1
42,3083.34,2044.49,0.543,3.51,0,726.7,5,3.7,74.18,3,1,2,0
49,5252.29,5396.85,1.181,4.1,0,793.0,3,9.8,178.84,5,1,3,0
56,5315.76,4225.69,0.694,6.96,0,511.3,4,14.8,667.09,4,1,3,0
59,1265.99,3282.78,2.627,8.46,0,520.0,3,7.9,1560.62,3,1,1,0
22,1449.93,2708.48,1.671,7.21,0,652.0,2,14.8,113.02,3,1,4,0
51,4291.65,3103.61,0.478,1.74,2,705.8,3,12.8,1111.3,0,1,4,0
26,1366.47,1556.13,1.177,3.66,1,783.9,2,13.4,2547.98,1,1,1,0
34,1213.26,4005.85,3.0,1.58,0,781.7,1,7.3,3694.15,2,1,2,0
58,1767.68,1356.17,0.529,6.87,2,696.7,2,10.1,456.02,5,1,4,1
33,2657.96,3958.04,1.554,2.48,0,826.3,2,5.7,2647.42,5,1,4,0
57,2100.93,4800.26,2.539,5.25,0,398.2,2,6.7,886.25,3,1,1,1
42,1641.65,2807.42,1.877,7.92,0,822.7,4,4.3,165.29,0,0,4,0
32,1624.28,2269.08,1.366,6.71,0,335.3,2,4.9,183.54,4,1,2,0
36,1596.65,3115.72,1.952,2.98,1,605.6,4,6.2,528.3,2,0,2,1
45,1480.94,518.12,0.456,3.33,0,349.6,3,11.7,642.85,3,1,2,0
55,6000.0,2952.15,0.627,6.53,0,612.4,1,9.6,282.92,2,1,3,0
48,2515.16,2348.9,0.893,5.49,0,514.6,2,7.0,1074.59,4,1,1,0
63,3278.87,2431.35,0.746,0.96,2,344.9,5,15.9,1262.45,1,1,3,0
60,1765.39,3687.26,2.125,8.74,0,656.5,3,10.9,2318.25,0,1,1,0
55,2023.4,2399.28,1.252,5.13,0,702.2,5,16.8,274.64,1,1,1,0
48,1595.77,1335.33,0.821,4.73,0,395.8,2,12.5,1905.14,5,1,4,0
34,800.0,2312.94,2.877,1.98,2,681.9,4,3.2,961.12,0,1,2,1
40,1183.35,2594.64,2.358,3.77,0,398.5,4,16.7,1496.95,1,1,4,1
27,974.02,2663.14,2.879,3.33,0,375.6,5,15.9,1181.4,2,1,3,1
38,800.0,2732.85,3.0,2.71,1,381.0,1,12.5,1386.78,5,1,4,1
62,1284.73,4427.98,3.0,5.67,0,629.5,5,11.0,1322.08,2,1,1,0
40,3993.58,1375.71,0.298,4.62,0,728.3,2,9.8,4304.44,5,1,4,0
27,2156.45,2753.65,1.472,8.89,0,628.3,4,10.2,685.01,5,1,4,0
50,3932.25,5082.24,1.358,9.41,0,745.1,3,14.5,208.92,3,1,2,0
64,2646.93,962.96,0.756,2.19,0,625.3,3,10.7,178.56,2,1,1,0
60,3128.67,2759.63,0.739,1.0,0,738.5,2,5.6,1003.4,3,1,1,0
34,1466.76,1811.82,1.153,7.85,0,837.1,4,3.9,456.46,4,1,3,0
41,2784.96,2038.88,0.782,9.95,0,515.0,2,4.9,544.2,0,1,1,0
45,3053.78,1519.9,0.545,8.64,0,382.5,3,6.8,46.73,4,1,1,0
32,1697.18,2277.41,1.576,0.24,2,374.5,3,8.5,884.25,2,1,3,1
33,2829.93,6882.5,2.352,2.51,0,628.6,4,16.4,2322.65,5,1,3,0
32,2838.4,1247.14,0.548,0.43,0,600.9,3,6.6,649.48,3,1,4,0
65,1718.0,1313.91,0.904,8.21,0,401.3,3,7.8,504.65,5,1,4,1
54,1327.39,1221.68,1.005,5.81,1,785.2,3,6.3,436.82,0,0,2,0
58,1291.24,6464.79,3.0,5.14,0,826.2,3,11.2,657.23,0,1,2,0
57,2287.33,1938.67,1.017,5.54,0,439.3,3,12.3,4609.05,0,0,1,0
64,2548.77,2464.99,1.115,2.52,0,413.8,4,11.0,555.15,5,1,1,0
26,1540.06,2003.23,1.373,6.02,0,417.7,4,17.3,8.72,5,1,2,0
60,2226.48,1487.14,0.692,0.31,1,513.1,3,17.9,1998.05,5,1,4,1
24,2843.96,2196.7,0.8,6.46,1,769.3,2,15.6,16.72,1,1,4,0
42,2905.61,8000.0,2.744,7.34,1,627.8,3,15.1,1597.33,1,0,4,1
48,4422.93,5375.92,1.292,6.73,0,337.2,1,8.5,1528.49,2,1,2,0
37,3908.29,1563.89,0.404,3.32,0,560.1,2,11.7,2938.35,4,1,3,0
28,1401.97,3569.61,2.444,8.26,0,349.7,4,8.3,194.59,1,1,3,1
30,4693.0,1582.42,0.211,7.16,1,523.4,3,14.8,715.45,3,1,1,0
58,1732.42,941.09,0.453,1.28,2,521.9,3,5.6,4391.05,3,1,2,0
36,3520.67,4379.88,1.271,1.95,2,656.6,5,6.3,643.59,2,1,3,1
35,2268.35,4731.97,2.083,6.37,0,602.2,2,3.6,250.09,2,1,2,0
62,1827.58,4444.29,2.458,2.89,1,781.1,1,12.1,3417.97,3,1,2,1
28,975.3,1930.67,2.04,1.19,0,309.0,1,13.3,593.32,4,1,2,0
62,2036.54,2280.89,1.045,1.55,1,725.7,2,3.1,59.1,1,1,1,1
62,1090.61,3775.99,3.0,1.66,0,312.5,4,10.7,1012.92,3,1,4,1
48,3399.89,3100.66,0.88,4.78,0,467.4,4,8.7,1492.75,0,1,4,0
29,4353.65,2013.33,0.41,6.07,0,783.8,3,14.9,397.28,0,1,4,0
28,1537.02,1026.14,0.725,1.76,2,679.7,2,3.6,801.32,3,1,4,1
34,2520.21,2661.59,0.836,7.12,0,394.6,3,3.7,1377.32,2,1,2,0
47,1587.29,4525.58,2.756,2.81,0,569.9,1,12.3,1433.7,1,1,1,0
28,1658.05,1293.84,0.898,3.12,0,697.0,3,11.9,1163.86,0,1,2,0
42,3117.34,3552.35,0.931,2.23,0,815.5,3,15.5,88.83,5,1,4,0
27,2162.18,3000.08,1.522,7.85,2,648.9,1,11.9,262.29,4,0,1,0
45,4812.9,3776.78,0.966,9.6,0,313.6,4,17.2,2415.26,5,1,3,0
22,1770.84,4038.52,2.236,4.92,0,574.8,4,7.7,1342.94,0,1,1,0
53,3449.26,1706.31,0.53,0.42,1,384.1,2,9.0,1160.75,0,0,2,0
24,2298.58,1027.33,0.581,2.61,0,326.3,3,17.7,3066.77,1,1,1,0
30,3147.34,1864.24,0.536,1.58,0,629.2,3,4.6,808.89,0,1,1,0
29,1799.01,4076.79,2.37,8.43,0,727.3,1,14.9,908.67,2,1,1,1
58,2151.48,1855.56,0.782,0.85,0,319.8,2,3.2,319.53,3,1,3,0
24,2088.58,1706.71,0.76,9.66,0,731.0,3,10.3,831.6,1,0,3,0
40,1510.18,918.1,0.512,5.89,0,688.5,5,5.3,855.03,2,1,2,0
48,2963.57,6555.12,2.253,5.18,0,713.6,3,12.0,121.42,3,0,4,0
44,2947.83,3937.06,1.475,8.47,1,434.6,3,15.0,1117.52,1,1,2,0
51,2873.58,3818.03,1.307,0.28,1,516.5,3,3.5,290.24,2,1,3,0
57,4393.35,4256.89,0.816,7.77,1,365.9,3,5.5,2466.92,3,1,3,0
39,4223.49,3433.16,0.683,1.17,0,431.4,1,8.1,584.35,5,0,3,0
58,1858.43,2185.64,1.223,8.41,0,466.5,2,6.8,946.78,1,0,4,0
35,2602.13,2284.67,1.099,5.29,3,475.7,5,8.7,1196.97,0,1,4,1
65,1661.69,1976.11,1.236,0.61,1,396.3,4,17.3,136.38,5,1,3,1
44,2223.24,8000.0,3.0,8.33,0,403.8,5,4.5,1860.61,3,1,4,1
54,1679.62,3394.11,2.113,0.27,0,795.8,2,9.3,2516.61,2,1,3,0
60,4560.76,1937.12,0.396,1.38,0,731.1,3,9.9,500.42,4,1,2,0
56,2591.2,3229.46,1.201,7.98,0,489.5,3,7.2,1050.52,5,0,4,0
59,1994.4,1433.78,0.604,4.65,0,821.2,2,7.2,848.68,0,1,1,0
45,3764.39,5718.86,1.688,8.81,0,431.4,2,13.7,604.09,5,1,2,0
23,828.35,1737.94,1.793,6.35,2,523.8,4,12.3,937.76,3,0,1,0
43,888.79,3293.29,3.0,6.24,0,747.4,3,15.2,1737.58,3,1,4,0
29,3147.43,4493.26,1.372,2.92,0,543.6,3,9.1,549.49,5,1,4,0
61,2260.69,3089.2,1.317,1.34,0,429.0,2,12.1,509.14,1,1,4,1
32,2462.45,2633.33,1.272,9.61,1,502.7,3,16.4,2875.19,4,1,1,1
32,1211.16,2514.9,1.991,1.05,1,575.4,1,15.8,130.43,3,1,2,1
32,2177.12,2423.59,1.032,5.29,0,641.4,1,16.8,993.14,5,1,2,0
50,5419.68,1820.49,0.32,2.73,0,523.1,3,7.0,1340.45,2,1,1,0
47,3187.85,1952.43,0.662,2.64,0,537.2,2,17.8,2512.59,4,1,3,0
63,2374.59,5641.02,2.323,5.95,1,445.2,5,15.2,2807.94,2,1,1,1
40,1805.58,2355.13,1.115,7.98,0,594.4,3,14.9,322.44,2,1,3,0
34,1842.09,1622.72,0.777,7.77,1,420.7,1,13.0,2834.1,2,1,3,0
24,843.93,1881.98,2.384,8.69,0,777.1,1,17.7,2300.82,5,1,3,0
22,2470.44,4579.06,1.863,2.93,0,711.1,4,9.6,165.79,5,1,4,0
38,3218.53,3625.07,1.18,4.66,0,525.7,2,14.1,1637.31,1,0,4,0
62,1082.67,3402.37,3.0,0.09,0,711.0,2,13.5,545.46,5,1,2,0
45,1633.65,2169.84,1.249,7.47,0,303.8,3,14.0,1167.82,3,1,3,0
61,1306.82,3426.85,2.824,3.02,0,489.5,2,14.3,1002.16,0,1,4,1
26,1424.83,1754.76,1.209,5.61,1,542.2,3,5.9,2571.15,4,0,4,1
26,2253.59,2167.35,0.909,1.69,0,558.4,3,8.2,482.59,0,0,3,0
58,861.12,4261.76,3.0,8.19,3,711.8,1,8.9,830.63,5,1,1,1
26,2900.49,4043.63,1.307,8.17,0,829.5,4,14.2,468.56,2,1,2,0
24,3088.52,1456.8,0.4,8.77,0,509.0,3,13.7,4837.97,5,1,4,0
39,1964.94,1561.66,0.796,0.46,2,492.8,3,15.5,29.91,2,1,1,1
62,800.0,2654.02,3.0,9.92,1,635.8,1,14.8,1645.97,0,1,3,1
52,1405.04,6460.22,3.0,2.48,0,454.7,3,11.9,5000.0,4,1,3,1
26,3831.53,871.73,0.479,3.09,1,377.7,2,5.1,1156.13,4,1,1,0
58,800.0,2913.55,3.0,2.49,0,828.8,3,12.5,1712.6,1,0,2,0
59,1881.5,1172.89,0.338,2.68,0,745.2,2,16.3,3483.69,1,1,4,0
57,1293.64,1763.69,1.403,5.53,0,827.2,5,12.6,441.07,5,1,3,0
61,3159.82,2045.94,0.652,2.4,0,419.8,2,16.4,139.15,4,1,4,0
32,1623.62,1983.79,1.227,3.94,0,309.8,5,18.0,323.72,1,1,2,1
65,2638.57,1863.96,0.736,6.56,0,540.5,5,8.4,1072.54,4,1,4,0
36,2837.47,2509.93,0.881,8.36,2,813.5,3,13.8,983.91,1,1,3,0
57,5026.68,1862.46,0.364,6.93,1,376.1,2,11.1,1849.59,1,1,4,1
47,2007.99,1118.44,0.631,5.94,1,364.5,2,9.8,492.21,3,1,2,0
56,2605.64,3839.03,1.408,1.48,1,337.9,5,6.6,2370.75,4,1,2,0
49,1127.7,3782.44,3.0,8.16,0,720.8,3,6.7,230.63,5,1,1,0
50,3758.96,3975.05,1.42,0.37,0,732.3,3,5.8,387.53,2,1,1,0
49,1562.41,1071.31,0.6,2.64,0,682.5,1,12.5,737.77,0,1,1,0
56,1709.36,2946.73,1.736,0.57,0,329.3,4,5.1,1440.31,3,1,1,0
54,2178.08,3625.82,1.485,6.67,0,697.8,1,9.5,254.72,4,1,2,0
27,1088.89,1417.83,1.316,3.68,0,546.7,1,10.8,3302.47,5,1,4,0
58,2438.55,2512.65,0.918,6.52,0,386.8,2,9.6,1659.97,0,1,2,0
45,3400.14,2345.14,0.637,3.47,0,462.3,3,15.8,1030.03,3,1,4,0
36,2509.99,6885.88,2.869,4.56,0,575.6,4,9.6,900.14,3,1,4,1
44,1076.22,7204.92,3.0,4.58,0,481.3,4,4.2,364.33,3,1,4,1
64,2080.78,1000.9,0.549,0.46,0,833.4,2,17.9,250.13,0,1,3,0
59,3072.13,8000.0,2.392,4.3,2,561.1,2,15.7,1384.47,0,1,4,1
58,944.94,1511.22,1.82,6.41,0,504.7,4,12.9,366.11,3,1,2,0
42,1356.37,4287.32,3.0,5.46,1,670.2,3,14.3,428.82,1,1,3,0
56,3263.83,4263.39,1.49,0.75,1,657.8,2,4.9,3689.64,3,0,4,0
38,2484.32,1445.8,0.705,6.68,0,301.3,2,14.5,514.09,0,1,1,0
52,2648.11,3279.16,1.308,3.09,0,640.2,3,6.1,189.16,4,1,1,0
50,5079.59,2356.43,0.361,0.14,0,434.1,5,10.3,210.84,1,1,1,0
32,2716.4,3391.16,1.267,1.56,0,506.4,3,5.7,728.66,2,1,3,0
33,2957.98,2838.17,0.903,4.98,0,688.5,1,14.3,882.65,2,1,2,0
24,6000.0,4827.25,0.808,3.1,2,606.6,4,6.7,292.38,2,1,2,0
28,1998.2,2605.85,1.274,6.94,2,502.8,2,6.8,2568.68,3,1,4,1
41,1536.35,2279.51,1.239,2.41,0,392.1,4,4.6,1320.25,3,1,1,0
43,2667.03,4568.23,1.847,7.73,0,578.0,2,13.8,707.01,4,0,1,0
29,2680.5,3440.13,1.274,2.86,0,475.7,2,7.4,1141.2,5,1,2,0
